=== cargo build --release ===
    Updating crates.io index
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling nu-ansi-term v0.50.3
   Compiling base64 v0.23.1
   Compiling static_assertions v1.1.0
   Compiling bit-vec v0.6.3
   Compiling data-encoding v2.11.1
   Compiling md5 v0.8.1
   Compiling iana-time-zone v0.1.65
   Compiling hex-literal v1.1.0
   Compiling tracing-subscriber v0.3.23
   Compiling toml v1.1.5+spec-1.1.0
   Compiling chrono v0.4.45
   Compiling nvml-wrapper v0.13.0
   Compiling luwen-pci v0.9.0
   Compiling tar v0.4.46
   Compiling crossterm v0.29.0
   Compiling dirs v7.0.0
   Compiling clap v4.6.6
   Compiling tower-http v0.7.1
   Compiling num_cpus v1.17.0
   Compiling whoami v2.1.3
   Compiling sysinfo v0.39.6
   Compiling libloading v0.9.0
   Compiling zbus v5.19.0
   Compiling hyper v1.11.1
   Compiling hyper-util v0.1.20
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.9
   Compiling zstd v0.14.0
   Compiling cgroups-rs v0.5.1
   Compiling tonic v0.14.6
   Compiling tonic-prost v0.14.6
   Compiling rustls-webpki v0.103.15
   Compiling russh v0.63.2
   Compiling tokio-rustls v0.26.5
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.5
    Finished `release` profile [optimized] target(s) in 2m 50s
